PassengerId,Survived,y_pred_class_ensemble,y_pred_class_gaussian,y_pred_class_knn,y_pred_class_logreg,y_pred_class_rfclsf,y_pred_class_svc
1,0,0,0,0,0,0,0
2,1,1,1,1,1,1,1
3,1,0,0,0,1,1,1
4,1,1,1,1,1,1,1
5,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
7,0,0,0,1,0,0,0
8,0,0,1,1,0,0,1
9,1,0,1,0,1,1,1
10,1,0,1,0,1,1,1
11,1,0,1,1,0,1,1
12,1,0,1,0,1,1,0
13,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0
15,0,0,1,0,0,0,1
16,1,0,1,0,1,1,1
17,0,0,1,0,1,0,0
18,1,0,0,0,0,0,0
19,0,0,1,0,1,0,0
20,1,1,1,1,1,1,1
21,0,0,0,1,0,0,1
22,1,0,0,0,0,0,0
23,1,0,1,0,1,1,1
24,1,0,0,1,0,1,1
25,0,0,1,1,0,0,0
26,1,0,1,0,0,1,0
27,0,0,0,0,0,0,0
28,0,0,1,1,0,0,1
29,1,1,1,1,1,1,1
30,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0
32,1,1,1,1,1,1,1
33,1,1,1,1,1,1,1
34,0,0,0,0,0,0,0
35,0,0,1,1,0,0,1
36,0,0,0,1,0,0,1
37,1,0,0,0,0,0,0
38,0,0,0,0,0,0,0
39,0,0,1,0,1,0,0
40,1,0,1,0,1,1,1
41,0,0,1,0,0,0,0
42,0,0,1,0,1,0,0
43,0,0,0,0,0,0,0
44,1,0,1,0,1,1,1
45,1,0,1,0,1,1,0
46,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0
48,1,1,1,1,1,1,1
49,0,0,0,0,0,0,0
50,0,0,1,0,1,0,0
51,0,0,1,0,0,0,0
52,0,0,0,0,0,0,0
53,1,1,1,1,1,1,1
54,1,0,1,0,1,1,1
55,0,0,1,1,0,0,0
56,1,0,0,1,0,1,1
57,1,0,1,0,1,1,0
58,0,0,0,0,0,0,0
59,1,0,1,0,1,1,1
60,0,0,1,0,0,0,0
61,0,0,0,0,0,0,0
62,1,1,1,1,1,1,1
63,0,0,0,1,0,0,0
64,0,0,1,1,0,0,0
65,0,0,0,0,1,0,0
66,1,0,0,0,0,1,0
67,1,0,1,0,1,1,1
68,0,0,0,0,0,0,0
69,1,0,1,0,1,1,0
70,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0
72,0,0,1,0,1,0,0
73,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0
75,1,0,0,1,0,1,1
76,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0
78,0,0,0,0,0,0,0
79,1,1,1,1,1,1,1
80,1,0,0,1,1,1,1
81,0,0,0,0,0,0,0
82,1,0,0,0,0,1,0
83,1,1,1,1,1,1,1
84,0,0,0,1,0,0,0
85,1,0,1,0,1,1,0
86,1,0,1,0,0,1,0
87,0,0,0,0,0,0,0
88,0,0,0,0,0,0,0
89,1,1,1,1,1,1,1
90,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0
93,0,0,0,1,0,0,0
94,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0
98,1,0,0,1,1,1,1
99,1,1,1,1,1,1,1
100,0,0,0,0,0,0,1
101,0,0,0,0,1,0,1
102,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0
106,0,0,0,0,0,0,0
107,1,0,0,0,1,1,0
108,1,0,0,0,0,0,0
109,0,0,0,0,0,0,0
110,1,0,1,0,1,1,0
111,0,0,0,1,0,0,1
112,0,0,1,0,1,0,0
113,0,0,0,0,0,0,0
114,0,0,1,0,1,0,0
115,0,0,1,0,1,0,0
116,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0
119,0,0,1,1,1,0,0
120,0,0,1,0,0,0,0
121,0,0,1,0,0,0,0
122,0,0,0,0,0,0,0
123,0,0,0,1,0,0,1
124,1,0,1,0,1,1,1
125,0,0,0,1,0,0,1
126,1,1,1,1,1,1,1
127,0,0,0,0,0,0,0
128,1,0,0,0,0,1,0
129,1,0,1,0,1,1,0
130,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0
132,0,0,0,0,0,0,0
133,0,0,1,0,0,0,0
134,1,0,1,0,1,1,1
135,0,0,0,0,0,0,0
136,0,0,0,0,0,0,0
137,1,1,1,1,1,1,1
138,0,0,0,1,0,0,1
139,0,0,0,0,0,0,0
140,0,0,0,0,1,0,0
141,0,0,1,0,1,0,0
142,1,0,0,0,1,1,0
143,1,0,1,0,1,1,1
144,0,0,0,0,0,0,0
145,0,0,0,0,0,0,0
146,0,0,0,1,0,0,0
147,1,0,0,0,0,1,0
148,0,0,1,0,0,0,0
149,0,0,0,0,0,0,0
150,0,0,0,0,0,0,1
151,0,0,0,0,0,0,0
152,1,0,1,0,1,1,1
153,0,0,0,0,0,0,0
154,0,0,0,0,0,0,0
155,0,0,0,0,0,0,0
156,0,0,0,1,0,0,0
157,1,0,1,0,1,1,1
158,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0
162,1,0,1,0,1,1,1
163,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0
165,0,0,1,0,0,0,0
166,1,0,1,1,0,1,0
167,1,1,1,1,1,1,1
168,0,0,1,0,0,0,0
169,0,0,0,0,0,0,0
170,0,0,0,1,0,1,1
171,0,0,0,0,0,0,0
172,0,0,1,0,1,0,0
173,1,0,1,1,0,1,1
174,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0
178,0,0,1,0,1,0,1
179,0,0,0,1,0,0,0
180,0,0,0,0,0,0,0
181,0,0,1,0,1,0,0
182,0,0,0,0,0,0,0
183,0,0,1,0,0,0,0
184,1,0,1,0,1,1,1
185,1,0,1,1,0,1,1
186,0,0,0,1,0,0,0
187,1,0,1,0,1,1,1
188,1,0,0,0,0,1,0
189,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0
191,1,0,1,0,1,1,1
192,0,0,0,0,0,0,0
193,1,0,1,0,1,1,0
194,1,1,1,1,1,1,1
195,1,0,1,0,1,1,0
196,1,1,1,1,1,1,1
197,0,0,0,0,0,0,0
198,0,0,0,0,0,0,0
199,1,1,1,1,1,1,1
200,0,0,1,0,1,1,0
201,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0
205,1,0,0,0,0,1,0
206,0,0,1,1,0,0,1
207,0,0,0,0,0,0,0
208,1,0,0,0,0,1,1
209,1,0,1,0,1,1,1
210,1,0,0,0,0,1,0
211,0,0,0,0,0,0,0
212,1,1,1,1,1,1,1
213,0,0,0,0,0,0,0
214,0,0,0,1,0,0,0
215,0,0,0,0,0,0,0
216,1,1,1,1,1,1,1
217,1,0,0,0,1,1,1
218,0,0,0,0,0,0,0
219,1,0,1,0,1,1,1
220,0,0,0,0,0,0,0
221,1,0,0,0,0,1,0
222,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0
225,1,0,1,1,0,1,1
226,0,0,0,0,0,0,0
227,1,0,0,0,0,0,0
228,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0
230,0,0,1,0,1,0,0
231,1,1,1,1,1,1,1
232,0,0,0,0,0,0,0
233,0,0,0,0,0,0,0
234,1,0,1,0,0,1,0
235,0,0,0,0,0,0,0
236,0,0,0,1,1,0,1
237,0,0,0,0,0,0,0
238,1,0,1,0,1,1,1
239,0,0,0,0,0,0,0
240,0,0,0,0,0,0,0
241,0,0,1,0,1,0,1
242,1,0,1,0,1,1,1
243,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0
245,0,0,0,0,0,0,0
246,0,0,1,1,0,0,0
247,0,0,0,0,1,0,0
248,1,0,1,0,1,1,1
249,1,0,0,1,0,1,1
250,0,0,0,0,0,0,0
251,0,0,0,0,0,0,0
252,0,0,1,0,1,0,1
253,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0
255,0,0,1,0,0,0,0
256,1,0,1,0,1,1,1
257,1,0,1,0,1,1,1
258,1,1,1,1,1,1,1
259,1,1,1,1,1,1,1
260,1,0,1,0,1,1,1
261,0,0,0,0,0,0,0
262,1,0,1,0,0,1,0
263,0,0,0,1,0,0,1
264,0,0,0,0,0,0,0
265,0,1,1,1,1,1,1
266,0,0,0,0,0,0,0
267,0,0,0,0,0,0,0
268,1,0,0,0,0,0,0
269,1,1,1,1,1,1,1
270,1,1,1,1,1,1,1
271,0,0,0,1,0,0,1
272,1,0,0,0,0,1,1
273,1,0,1,0,1,1,1
274,0,0,0,0,0,0,0
275,1,1,1,1,1,1,1
276,1,1,1,1,1,1,1
277,0,0,0,0,0,0,0
278,0,0,0,0,0,0,0
279,0,0,1,0,1,0,0
280,1,0,1,0,0,1,1
281,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0
283,0,0,0,0,0,0,0
284,1,0,0,0,0,0,0
285,0,0,0,0,0,0,0
286,0,0,0,0,0,0,0
287,1,0,0,0,0,1,0
288,0,0,0,0,0,0,0
289,1,0,0,0,0,0,1
290,1,0,1,0,1,1,0
291,1,0,1,0,1,1,1
292,1,1,1,1,1,1,1
293,0,0,0,0,0,0,0
294,0,0,0,0,1,0,0
295,0,0,0,0,0,0,0
296,0,0,0,0,1,0,0
297,0,0,0,0,0,0,0
298,0,0,1,1,1,0,0
299,1,0,0,0,0,1,1
300,1,1,1,1,1,1,1
301,1,1,1,1,1,1,1
302,1,0,0,0,0,1,0
303,0,0,0,0,0,0,0
304,1,1,1,1,1,1,1
305,0,0,0,0,0,0,0
306,1,1,1,1,1,1,1
307,1,1,1,1,1,1,1
308,1,1,1,1,1,1,1
309,0,0,0,0,0,0,0
310,1,1,1,1,1,1,1
311,1,1,1,1,1,1,1
312,1,1,1,1,1,1,1
313,0,0,1,0,1,0,0
314,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0
316,1,0,0,0,1,1,1
317,1,0,1,0,1,1,1
318,0,0,0,0,0,0,0
319,1,1,1,1,1,1,1
320,1,1,1,1,1,1,1
321,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0
323,1,1,1,1,1,1,1
324,1,1,1,1,1,1,1
325,0,0,0,0,0,0,0
326,1,1,1,1,1,1,1
327,0,0,0,0,0,0,0
328,1,0,1,0,1,1,0
329,1,0,1,0,1,1,0
330,1,1,1,1,1,1,1
331,1,0,1,0,1,1,1
332,0,0,0,0,0,0,0
333,0,0,1,1,0,0,0
334,0,0,0,0,0,0,0
335,1,1,1,1,1,1,1
336,0,0,0,0,0,0,0
337,0,0,0,0,0,0,0
338,1,1,1,1,1,1,1
339,1,0,0,0,0,1,0
340,0,0,0,0,0,0,0
341,1,1,1,1,1,1,1
342,1,1,1,1,1,1,1
343,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0
346,1,0,1,0,1,1,0
347,1,0,1,0,1,1,0
348,1,0,1,0,1,1,0
349,1,0,1,1,0,1,1
350,0,0,0,0,0,0,0
351,0,0,0,0,0,0,0
352,0,0,0,1,0,0,1
353,0,0,1,0,1,0,1
354,0,0,0,0,0,0,0
355,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0
357,1,1,1,1,1,1,1
358,0,0,1,0,1,0,0
359,1,1,1,1,1,1,1
360,1,1,1,1,1,1,1
361,0,0,0,0,0,0,0
362,0,0,0,0,0,0,0
363,0,0,1,0,1,0,0
364,0,0,0,0,0,0,0
365,0,0,0,0,0,0,0
366,0,0,0,0,0,0,0
367,1,1,1,1,1,1,1
368,1,1,1,1,1,1,1
369,1,1,1,1,1,1,1
370,1,0,1,0,1,1,1
371,1,0,0,1,0,1,1
372,0,0,0,0,0,0,0
373,0,0,0,0,0,0,0
374,0,0,1,1,1,0,0
375,0,0,1,1,0,0,1
376,1,1,1,1,1,1,1
377,1,0,0,0,1,1,0
378,0,0,1,1,1,0,0
379,0,0,0,0,0,0,0
380,0,0,0,0,0,0,0
381,1,1,1,1,1,1,1
382,1,1,1,1,1,1,1
383,0,0,0,0,0,0,0
384,1,1,1,1,1,1,1
385,0,0,0,0,0,0,0
386,0,0,0,0,0,0,0
387,0,0,1,0,0,0,0
388,1,0,1,0,1,1,0
389,0,0,0,0,0,0,0
390,1,0,1,0,1,1,0
391,1,0,1,1,0,1,1
392,1,0,0,0,0,1,0
393,0,0,0,0,0,0,0
394,1,1,1,1,1,1,1
395,1,0,1,0,1,1,1
396,0,0,0,0,0,0,0
397,0,0,0,0,1,0,0
398,0,0,0,0,0,0,0
399,0,0,0,0,0,0,0
400,1,1,1,1,1,1,1
401,1,0,0,0,0,1,0
402,0,0,0,0,0,0,0
403,0,0,1,0,1,0,0
404,0,0,0,0,0,0,0
405,0,0,0,0,1,0,0
406,0,0,0,0,0,0,0
407,0,0,0,0,0,0,0
408,1,1,1,1,1,1,1
409,0,0,0,0,0,0,0
410,0,0,1,0,1,0,0
411,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0
413,1,1,1,1,1,1,1
414,0,0,0,0,0,0,0
415,1,0,0,0,0,1,0
416,0,0,0,0,1,0,1
417,1,0,1,0,1,1,1
418,1,0,1,0,1,1,0
419,0,0,0,1,0,0,0
420,0,0,1,0,0,0,0
421,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0
423,0,0,0,0,0,0,0
424,0,0,1,0,1,0,1
425,0,0,0,0,0,0,0
426,0,0,0,0,0,0,0
427,1,0,1,0,1,1,0
428,1,1,1,1,1,1,1
429,0,0,0,0,0,0,0
430,1,0,0,0,0,1,0
431,1,0,0,0,0,1,0
432,1,0,1,0,1,1,0
433,1,0,1,0,1,1,0
434,0,0,0,0,0,0,0
435,0,0,0,1,0,0,0
436,1,1,1,1,1,1,1
437,0,0,1,1,1,0,0
438,1,0,1,0,1,1,1
439,0,0,1,1,0,0,0
440,0,0,0,0,0,0,0
441,1,0,1,0,1,1,0
442,0,0,0,0,0,0,0
443,0,0,0,0,0,0,0
444,1,0,1,0,1,1,1
