PassengerId,Survived,y_pred_class_ensemble,y_pred_class_gaussian,y_pred_class_knn,y_pred_class_logreg,y_pred_class_rfclsf,y_pred_class_svc
445,1,0,0,0,0,1,0
446,1,1,1,1,1,1,1
447,1,0,1,0,1,1,1
448,1,0,0,1,0,1,1
449,1,1,1,1,1,1,1
450,1,0,0,0,0,1,1
451,0,0,0,0,0,0,0
452,0,0,0,0,0,0,0
453,0,0,0,1,1,0,0
454,1,0,1,1,0,1,1
455,0,0,0,0,0,0,0
456,1,0,0,0,0,1,0
457,0,0,0,0,0,0,0
458,1,1,1,1,1,1,1
459,1,0,1,0,1,1,1
460,0,0,0,0,0,0,0
461,1,0,0,0,0,1,1
462,0,0,0,0,0,0,0
463,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0
465,0,0,0,0,0,0,0
466,0,0,0,0,0,0,0
467,0,0,0,0,0,0,0
468,0,0,0,0,0,0,0
469,0,0,0,0,0,0,0
470,1,1,1,1,1,1,1
471,0,0,0,0,0,0,0
472,0,0,0,0,0,0,0
473,1,1,1,1,1,1,1
474,1,0,1,0,1,1,0
475,0,0,0,0,1,0,0
476,0,0,0,1,0,0,0
477,0,0,0,0,0,0,0
478,0,0,0,0,0,0,0
479,0,0,0,0,0,0,0
480,1,0,1,1,0,1,1
481,0,0,1,0,0,0,0
482,0,0,0,0,0,0,0
483,0,0,0,0,0,0,0
484,1,0,0,0,0,1,1
485,1,1,1,1,1,1,1
486,0,0,1,0,1,0,0
487,1,1,1,1,1,1,1
488,0,0,0,0,0,0,0
489,0,0,0,0,0,0,0
490,1,0,1,1,0,1,1
491,0,0,0,0,0,0,0
492,0,0,0,0,0,0,0
493,0,0,0,0,0,0,0
494,0,0,0,0,0,0,0
495,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0
497,1,1,1,1,1,1,1
498,0,0,0,0,0,0,0
499,0,0,1,1,1,0,0
500,0,0,0,0,0,0,0
501,0,0,0,0,0,0,0
502,0,0,1,0,1,0,0
503,0,0,1,1,1,0,1
504,0,0,0,0,1,0,0
505,1,1,1,1,1,1,1
506,0,0,1,1,1,0,1
507,1,1,1,1,1,1,1
508,1,0,0,0,0,1,0
509,0,0,0,0,0,0,0
510,1,0,0,1,0,1,1
511,1,0,0,0,0,1,0
512,0,0,0,0,0,0,0
513,1,0,0,0,0,1,1
514,1,1,1,1,1,1,1
515,0,0,0,0,0,0,0
516,0,0,0,0,0,0,0
517,1,0,1,0,1,1,0
518,0,0,0,0,0,0,0
519,1,0,1,0,1,1,0
520,0,0,0,0,0,0,0
521,1,1,1,1,1,1,1
522,0,0,0,0,0,0,0
523,0,0,0,0,0,0,0
524,1,1,1,1,1,1,1
525,0,0,0,0,0,0,0
526,0,0,0,0,0,0,0
527,1,0,1,0,1,1,1
528,0,0,1,1,0,0,0
529,0,0,0,0,0,1,0
530,0,0,0,0,0,0,0
531,1,1,1,1,1,1,1
532,0,0,0,0,0,0,0
533,0,0,0,0,0,0,0
534,1,0,1,0,1,1,0
535,0,0,0,0,1,0,0
536,1,0,1,0,1,1,1
537,0,0,0,0,0,1,0
538,1,1,1,1,1,1,1
539,0,0,0,0,0,0,0
540,1,1,1,1,1,1,1
541,1,1,1,1,1,1,1
542,0,0,1,0,0,0,0
543,0,0,1,0,0,0,0
544,1,0,0,1,0,1,1
545,0,0,1,1,0,0,0
546,0,0,0,0,0,0,0
547,1,1,1,1,1,1,1
548,1,0,0,0,0,1,0
549,0,0,0,0,0,0,0
550,1,0,1,0,1,1,1
551,1,1,1,1,1,1,1
552,0,0,0,0,0,0,0
553,0,0,0,0,0,0,0
554,1,0,0,0,0,1,0
555,1,0,0,0,1,1,0
556,0,0,0,0,0,0,0
557,1,0,1,0,1,1,1
558,0,0,1,1,1,0,0
559,1,1,1,1,1,1,1
560,1,0,1,0,0,1,1
561,0,0,0,0,0,0,0
562,0,0,0,0,0,0,0
563,0,0,0,0,0,0,0
564,0,0,0,0,0,0,0
565,0,0,0,0,1,0,1
566,0,0,0,0,0,0,0
567,0,0,0,0,0,0,0
568,0,0,1,0,1,0,0
569,0,0,0,0,0,0,0
570,1,0,0,0,0,1,0
571,1,0,0,0,0,1,1
572,1,1,1,1,1,1,1
573,1,0,0,0,0,1,1
574,1,1,1,1,1,1,1
575,0,0,0,0,0,1,0
576,0,0,0,0,0,0,0
577,1,0,1,0,1,1,1
578,1,1,1,1,1,1,1
579,0,0,1,0,1,0,1
580,1,0,0,0,0,0,0
581,1,1,1,1,1,1,1
582,1,1,1,1,1,1,1
583,0,0,0,0,0,0,0
584,0,0,0,0,0,0,0
585,0,0,0,0,0,0,0
586,1,1,1,1,1,1,1
587,0,0,0,0,0,0,0
588,1,0,1,1,0,1,1
589,0,0,0,0,0,0,0
590,0,0,0,0,0,0,0
591,0,0,0,0,0,0,0
592,1,1,1,1,1,1,1
593,0,0,0,0,0,0,0
594,0,0,1,1,1,0,1
595,0,0,0,0,0,0,0
596,0,0,0,1,0,0,0
597,1,1,1,1,1,1,1
598,0,0,0,0,0,0,0
599,0,0,0,0,0,0,0
600,1,0,0,1,0,1,1
601,1,0,1,0,1,1,1
602,0,0,0,0,0,0,0
603,0,0,0,0,0,0,0
604,0,0,0,0,0,0,0
605,1,0,0,1,0,1,1
606,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0
608,1,0,0,0,0,1,1
609,1,0,1,0,1,1,1
610,1,1,1,1,1,1,1
611,0,0,1,0,0,0,0
612,0,0,0,0,0,0,0
613,1,0,1,0,1,1,1
614,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0
616,1,0,1,0,1,1,1
617,0,0,0,0,0,0,0
618,0,0,1,0,1,0,0
619,1,0,1,0,1,1,1
620,0,0,0,0,0,0,0
621,0,0,0,0,0,0,0
622,1,0,0,1,0,1,1
623,1,0,0,0,0,1,0
624,0,0,0,0,0,0,0
625,0,0,0,0,0,0,0
626,0,0,0,0,0,0,0
627,0,0,0,0,0,0,0
628,1,0,1,0,1,1,1
629,0,0,0,0,0,0,0
630,0,0,0,0,0,0,0
631,1,0,0,0,0,1,1
632,0,0,0,0,0,0,0
633,1,0,0,1,1,1,1
634,0,0,0,0,0,0,0
635,0,0,1,0,0,0,0
636,1,0,1,0,1,1,1
637,0,0,0,0,0,0,0
638,0,0,0,0,0,0,1
639,0,0,1,0,0,0,0
640,0,0,0,0,0,0,0
641,0,0,0,0,0,0,0
642,1,0,1,0,1,1,1
643,0,0,1,1,0,0,0
644,1,0,0,1,0,1,1
645,1,1,1,1,1,1,1
646,1,0,1,1,0,1,1
647,0,0,0,0,0,0,0
648,1,0,0,0,0,1,1
649,0,0,0,0,0,0,0
650,1,0,0,0,1,1,0
651,0,0,0,0,0,0,0
652,1,1,1,1,1,1,1
653,0,0,0,0,0,0,0
654,1,1,1,1,1,1,1
655,0,0,1,0,1,0,0
656,0,0,1,0,0,0,0
657,0,0,0,0,0,0,0
658,0,0,1,1,1,0,0
659,0,0,0,0,0,0,0
660,0,0,1,1,0,0,0
661,1,0,1,1,0,1,1
662,0,0,0,0,0,0,0
663,0,0,0,0,0,0,0
664,0,0,0,0,0,0,0
665,1,0,0,0,0,1,0
666,0,0,1,0,0,0,0
667,0,0,0,0,0,0,0
668,0,0,0,0,0,0,0
669,0,0,0,0,0,0,0
670,1,1,1,1,1,1,1
671,1,0,1,0,1,1,1
672,0,0,0,1,0,0,0
673,0,0,0,0,0,0,0
674,1,0,0,1,0,1,0
675,0,0,0,0,0,0,0
676,0,0,0,0,0,0,0
677,0,0,0,0,0,0,0
678,1,0,0,0,1,1,0
679,0,0,1,1,0,0,0
680,1,1,1,1,1,1,1
681,0,0,1,1,1,0,1
682,1,0,0,0,1,1,1
683,0,0,0,0,0,0,0
684,0,0,1,0,0,0,0
685,0,0,0,0,0,0,0
686,0,0,1,0,0,0,0
687,0,0,1,0,0,0,0
688,0,0,0,0,0,0,0
689,0,0,0,0,0,0,0
690,1,1,1,1,1,1,1
691,1,0,0,1,0,1,1
692,1,1,1,1,1,1,1
693,1,0,0,1,0,1,1
694,0,0,0,0,0,0,0
695,0,0,0,0,0,0,0
696,0,0,0,0,0,0,0
697,0,0,0,0,0,0,0
698,1,1,1,1,1,1,1
699,0,0,1,1,0,0,0
700,0,0,0,0,0,0,0
701,1,1,1,1,1,1,1
702,1,0,0,1,0,1,1
703,0,0,1,0,1,0,0
704,0,0,0,0,0,0,0
705,0,0,0,0,0,0,0
706,0,0,0,0,0,0,0
707,1,0,1,0,1,1,1
708,1,0,0,0,0,1,0
709,1,1,1,1,1,1,1
710,1,0,0,0,0,1,0
711,1,1,1,1,1,1,1
712,0,0,0,0,0,1,0
713,1,0,0,1,0,1,1
714,0,0,0,0,0,0,0
715,0,0,0,0,0,0,0
716,0,0,0,0,0,0,0
717,1,1,1,1,1,1,1
718,1,0,1,0,1,1,1
719,0,0,0,0,0,0,0
720,0,0,0,0,0,0,0
721,1,0,1,0,1,1,1
722,0,0,0,0,0,0,0
723,0,0,0,0,0,0,0
724,0,0,0,0,0,0,0
725,1,0,0,1,0,1,1
726,0,0,0,0,0,0,0
727,1,0,1,0,1,1,0
728,1,1,1,1,1,1,1
729,0,0,0,0,0,0,0
730,0,0,1,0,1,0,0
731,1,1,1,1,1,1,1
732,0,0,1,1,1,0,0
733,0,0,0,0,0,0,0
734,0,0,0,0,0,0,0
735,0,0,0,0,0,0,0
736,0,0,0,0,0,0,0
737,0,0,1,1,0,0,0
738,1,1,1,1,1,1,1
739,0,0,0,0,0,0,0
740,0,0,0,0,0,0,0
741,1,0,0,0,0,1,1
742,0,0,0,1,0,0,0
743,1,1,1,1,1,1,1
744,0,0,0,0,0,0,0
745,1,0,0,0,0,1,0
746,0,0,0,1,0,0,0
747,0,0,0,0,0,0,0
748,1,1,1,1,1,1,1
749,0,0,0,1,0,0,0
750,0,0,0,0,0,0,0
751,1,1,1,1,1,1,1
752,1,0,1,1,0,1,1
753,0,0,0,0,0,0,0
754,0,0,0,0,0,0,0
755,1,1,1,1,1,1,1
756,1,1,1,1,1,1,1
757,0,0,0,0,0,0,0
758,0,0,0,0,0,0,0
759,0,0,0,0,0,0,0
760,1,1,1,1,1,1,1
761,0,0,0,0,0,0,0
762,0,0,0,0,0,0,0
763,1,0,0,0,0,1,0
764,1,1,1,1,1,1,1
765,0,0,0,0,0,0,0
766,1,1,1,1,1,1,1
767,0,0,0,0,1,0,0
768,0,0,1,0,1,0,1
769,0,0,0,0,0,0,0
770,0,0,0,0,0,0,0
771,0,0,0,0,0,0,0
772,0,0,0,0,0,0,0
773,0,0,1,0,1,0,0
774,0,0,0,0,0,0,0
775,1,0,1,0,1,1,1
776,0,0,0,0,0,0,0
777,0,0,0,0,0,0,0
778,1,0,1,1,0,1,1
779,0,0,0,0,0,0,0
780,1,1,1,1,1,1,1
781,1,0,1,0,1,1,1
782,1,1,1,1,1,1,1
783,0,0,0,0,0,0,1
784,0,0,0,0,0,0,0
785,0,0,0,0,0,0,0
786,0,0,0,0,0,0,0
787,1,0,0,0,1,1,0
788,0,0,1,0,1,0,0
789,1,0,1,1,0,1,1
790,0,0,0,1,0,0,0
791,0,0,0,0,0,0,0
792,0,0,0,0,0,0,0
793,0,0,1,0,1,0,0
794,0,0,0,0,1,0,1
795,0,0,0,0,0,0,0
796,0,0,0,0,0,0,0
797,1,1,1,1,1,1,1
798,1,0,0,0,1,1,0
799,0,0,0,0,0,0,0
800,0,0,1,0,1,0,0
801,0,0,0,0,0,0,0
802,1,0,1,0,1,1,1
803,1,1,1,1,1,1,1
804,1,1,1,1,1,1,1
805,1,0,0,0,0,1,0
806,0,0,0,0,0,0,0
807,0,0,0,0,0,0,0
808,0,0,0,0,1,0,0
809,0,0,0,0,0,0,0
810,1,1,1,1,1,1,1
811,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0
814,0,0,1,0,0,0,0
815,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0
817,0,0,0,0,1,0,0
818,0,0,0,1,0,0,0
819,0,0,0,0,0,0,0
820,0,0,1,0,0,0,0
821,1,1,1,1,1,1,1
822,1,0,0,0,0,1,0
823,0,0,0,0,0,0,0
824,1,0,1,0,1,1,1
825,0,0,1,0,0,0,0
826,0,0,0,0,0,0,0
827,0,0,0,1,0,1,1
828,1,0,1,0,1,1,1
829,1,0,0,0,0,0,0
830,1,1,1,1,1,1,1
831,1,0,1,0,1,1,0
832,1,1,1,1,1,1,1
833,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0
835,0,0,0,0,0,0,0
836,1,1,1,1,1,1,1
837,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0
839,1,0,0,1,0,1,1
840,1,0,0,0,1,1,1
841,0,0,0,0,0,0,0
842,0,0,0,0,0,0,0
843,1,1,1,1,1,1,1
844,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0
846,0,0,0,0,0,0,0
847,0,0,0,0,0,0,0
848,0,0,0,0,0,0,0
849,0,0,0,1,0,0,1
850,1,1,1,1,1,1,1
851,0,0,1,0,0,0,0
852,0,0,0,0,0,0,0
853,0,0,1,1,1,0,0
854,1,0,1,0,1,1,0
855,0,0,1,0,1,0,0
856,1,0,1,0,1,1,1
857,1,1,1,1,1,1,1
858,1,0,0,0,0,1,1
859,1,0,1,0,1,1,1
860,0,0,0,0,0,0,0
861,0,0,0,0,0,0,0
862,0,0,0,0,0,0,0
863,1,0,1,0,1,1,1
864,0,0,1,0,1,0,0
865,0,0,0,0,0,0,0
866,1,0,1,0,1,1,1
867,1,0,1,0,1,1,1
868,0,0,0,1,0,0,0
869,0,0,0,0,0,0,0
870,1,0,1,1,0,1,1
871,0,0,0,0,0,0,0
872,1,1,1,1,1,1,1
873,0,0,0,0,0,0,0
874,0,0,0,0,0,0,0
875,1,0,1,0,1,1,1
876,1,0,1,0,1,1,1
877,0,0,0,0,0,0,0
878,0,0,0,0,0,0,0
879,0,0,0,0,0,0,0
880,1,1,1,1,1,1,1
881,1,0,1,0,1,1,1
882,0,0,0,0,0,0,0
883,0,0,0,0,1,0,0
884,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0
886,0,0,1,0,1,0,0
887,0,0,0,0,0,0,0
888,1,1,1,1,1,1,1
889,0,0,1,0,1,0,0
890,1,0,0,1,1,1,1
891,0,0,0,0,0,0,0
